Rockable 21-08-2022
AddOrRemoveInteractions bruteForce
Integrator velocityVerlet
UpdateNL bruteForce
forceLaw GeoVisc
t 0
tmax 2
dt 5e-06
interVerlet 0.0005
interConf 0.005
DVerlet 0.005
dVerlet 0.002
density 0 1111
density 1 1111
gravity 0 -9.81 0
ParamsInInterfaces 0
dynamicUpdateNL 0
numericalDampingCoeff 0
VelocityBarrier 0
AngularVelocityBarrier 0
VelocityBarrierExponent 1
AngularVelocityBarrierExponent 1
knContact 0 0 70000
knContact 0 1 100000
en2Contact 0 0 0.01
en2Contact 0 1 0.01
ktContact 0 0 70000
ktContact 0 1 100000
viscTContact 0 0 0.01
viscTContact 0 1 0.01
muContact 0 0 0.7125
muContact 0 1 0.5148
krContact 0 0 0
krContact 0 1 0
murContact 0 0 0
murContact 0 1 0
ContactPartnership None
cellMinSizes 1 1 1
boxForLinkCellsOpt 0
iconf 0
nDriven 4
shapeFile shapes.txt
precision 16
Particles 2758
#name group cluster homothety pos.x pos.y pos.z vel.x vel.y vel.z acc.x acc.y acc.z Q.w Q.x Q.y Q.z vrot.x vrot.y vrot.z arot.x arot.y arot.z
TetraSphere 0 146 1.0000000000000000e+00 5.7603723777221255e-02 6.5259316580257992e-02 -2.0615818573485812e-02 1.2189948587831744e-09 1.0174091089103166e-09 2.9023384765737645e-10 -2.2062815397111095e-07 -2.4036015705586950e-07 -7.7061577823672976e-08 4.0694724316241682e-01 -7.3535317875476425e-01 4.2859025039970366e-01 3.3160223316511628e-01 1.5759029308967773e-07 -1.8461465294130938e-07 -4.5182806911455778e-08 -4.1440839321406541e-05 3.3314201535632407e-05 1.6762883459913732e-05
TetraSphere 0 147 1.0000000000000000e+00 6.3501496704136254e-02 7.0276371429951578e-02 -2.1940633090967703e-02 1.0169858415702098e-09 7.5709239998395296e-10 5.1242630827756797e-10 -6.5439197074863096e-08 -1.7454660876765737e-07 -1.2391999920031478e-07 -2.8626678944405953e-01 -9.1321110315854448e-01 2.6666934759359406e-01 -1.1394852075982274e-01 -2.0658612751643001e-07 9.1103975107842390e-08 8.1619945821044664e-08 5.8986867507954179e-05 -4.3260273531311251e-06 -4.7108701517800891e-05
TetraSphere 0 148 1.0000000000000000e+00 6.5604163293374554e-02 7.4334381058482127e-02 -1.5534068887663054e-02 5.2529271883860778e-10 6.1877985248868161e-10 -3.2739894812339205e-10 1.7921888223865506e-07 -1.0607256610294670e-07 -1.1595012267914607e-08 2.8974579774815518e-01 1.1133884666296573e-01 -4.6045430830260548e-01 8.3164467405053166e-01 1.2307550197546628e-07 -1.1835643730300529e-07 -4.5231203845096317e-08 -5.6784281599349786e-05 1.4670898255599730e-05 -7.9488415149571342e-06
TetraSphere 0 149 1.0000000000000000e+00 6.2554649772883844e-02 8.1429452560170631e-02 -1.4627818311811393e-02 1.6931638653232651e-10 4.0113639421560669e-10 6.0173860351164294e-11 2.5906689117940945e-08 -6.3924866406051852e-09 -4.9963178554759450e-08 7.8712216849552274e-01 -5.7088453548093154e-01 2.3351346841609064e-01 -9.9953985148958698e-04 8.4093892354581323e-08 -4.5924079342738611e-08 8.2874614589913061e-08 8.7403387267526854e-06 -4.2959359007863185e-06 3.2831215301708175e-05
TetraSphere 0 150 1.0000000000000000e+00 5.5463910888550169e-02 8.6456223793419995e-02 -1.4478653826626983e-02 2.2396593402843326e-11 1.4092078717115575e-10 6.0250540809203639e-11 -1.8721397180728267e-08 -5.4621242150243707e-08 -1.3229184068767210e-08 -8.8685659990004062e-01 -2.6045546211559206e-01 7.6085085108147391e-02 -3.7397778448990643e-01 1.3769112418067519e-08 -1.3895501381408369e-08 -3.1402517745846155e-09 -4.0892796128062730e-06 7.7716203481715191e-06 -7.8007560507513525e-06
TetraSphere 0 151 1.0000000000000000e+00 6.1260570819413503e-02 8.8028616244379437e-02 -2.0242356333883289e-02 -1.4984692008349455e-11 5.9732736118701632e-11 4.5686649492541223e-11 -4.7313738704935433e-08 -6.6602506961767318e-08 -1.1454320529793950e-08 3.1862927260384777e-01 -6.7094134355747881e-01 2.4852245005946277e-01 -6.2173120555564054e-01 -2.3913099736281906e-08 1.9693253767263792e-08 -3.9280058699563120e-09 1.3788032660286987e-05 3.7483691862809068e-06 -2.9457368066172222e-06
TetraSphere 0 152 1.0000000000000000e+00 5.9810250217058922e-02 9.6841780166560143e-02 -1.7897921540764319e-02 1.3191190126345541e-11 1.2232679151049380e-11 -1.0712610068469525e-11 -6.8713770349523805e-09 -5.2532566564986790e-08 -2.5948531573919315e-08 -5.5095883910662791e-01 1.8569158187689536e-01 2.0933145375619945e-02 -8.1334174702582218e-01 -5.2256819063872218e-09 2.7488151724693134e-09 2.0611082720334554e-10 5.7779097147881757e-06 -1.7421208425301637e-06 -7.5338613859263991e-06
TetraSphere 0 153 1.0000000000000000e+00 5.6913680161526599e-02 1.0297982555466370e-01 -1.4201066630393720e-02 3.0243714188066625e-12 1.6159554973975974e-11 -1.6122124832396254e-11 1.4980846698639410e-08 -5.0326532676680177e-08 1.0294834189280590e-08 8.9101177601347370e-01 -4.1289258036996213e-01 1.8299113165283329e-01 4.6173345310531681e-02 -7.0044666013578936e-10 3.8908107732433632e-09 5.9830901926685240e-09 5.6508000128125797e-06 -4.0844470360998086e-06 -7.3016790456753123e-06
TetraSphere 0 154 1.0000000000000000e+00 4.9824473069557250e-02 1.1088604238228682e-01 -1.4531193881125346e-02 6.1214685272199509e-13 2.2502911996237301e-13 2.2613801285702330e-12 -1.7282711002218391e-09 -7.8995453039569097e-09 2.0576493436368242e-09 4.0731738340275248e-01 3.7298651584446491e-01 -7.7581032897997881e-01 -3.0510972063197017e-01 1.9612412986133468e-10 -4.1328470960929751e-10 1.7834359071796716e-09 -1.4093539037347085e-06 -3.7481159075008548e-06 6.6288044131447780e-06
TetraSphere 0 155 1.0000000000000000e+00 5.9286372639040345e-02 1.1093781969931198e-01 -1.4810591616455046e-02 -3.4755101580691445e-12 2.2032105537831707e-11 -4.0020697566606865e-13 4.5560384519151111e-09 -4.0851699482978637e-08 -5.9518543839022679e-09 1.6851053239553765e-01 -8.5736284588939449e-01 3.8577911031278000e-01 2.9615473828134270e-01 5.3552096290989298e-09 1.3629298497499550e-09 -4.0674415616036196e-09 -9.4932661312907096e-06 -2.5911666811224916e-06 4.0142764593241859e-06
TetraSphere 0 156 1.0000000000000000e+00 6.3697972379395881e-02 1.1762342980840812e-01 -1.8216466954076062e-02 -3.0349556958982462e-12 -2.8670170130682314e-11 1.3990853693214618e-13 -2.1821530601747894e-09 -3.2164298313475318e-08 -2.9856864109679871e-08 5.3347767999283313e-01 -6.1852479636123248e-01 -2.2884635758677316e-01 5.2958284135253764e-01 -2.0633145787178052e-09 6.2660078695024204e-09 2.1606786829255682e-09 4.9422163307566812e-06 1.3165591888531705e-06 1.1416273577758265e-06
TetraSphere 0 157 1.0000000000000000e+00 5.5626382247593226e-02 1.1861739988637128e-01 -1.4292149587985971e-02 -2.6039800592662307e-12 9.4296127429258746e-14 3.9461704439909676e-12 -1.8138261741242027e-08 -1.1342921939390706e-08 2.0191395971237640e-09 5.2422618984770830e-01 8.4320143208190168e-01 -1.0779033398263098e-01 -5.0788686857384593e-02 -1.6336882200688626e-10 -9.4019248073053820e-11 -1.1898946208294767e-09 6.0133521924760100e-07 2.5557333867918582e-06 4.0292675737156206e-06
TetraSphere 0 158 1.0000000000000000e+00 5.9016641107579530e-02 1.2551175178175239e-01 -1.4631679707823373e-02 8.9515979117380261e-13 -2.8008555414036201e-12 2.0913296287599054e-12 1.6657384172981179e-08 6.2175224705646586e-09 1.9208034227167922e-09 -2.4937618264244302e-01 1.6235623333889632e-01 5.7012375829596529e-01 7.6577468830797246e-01 -5.6923895095398189e-10 -3.0696259182421734e-10 5.0929113221695840e-11 -7.3001328334338094e-06 -2.5441483850710199e-06 -5.1971117665478206e-06
TetraSphere 0 159 1.0000000000000000e+00 6.1480684128902487e-02 1.3053507539191964e-01 -1.9818038538596480e-02 -7.0447386479393757e-13 -7.5488610134671652e-12 1.9162269090540844e-12 -1.5993910963074307e-09 -9.0001224222939705e-09 -1.3485913026015380e-09 5.9379191458213265e-01 -9.8124212795447668e-02 2.9505954524743444e-02 -7.9806779141106976e-01 -6.6715235486771455e-10 2.8581348072134173e-10 4.2613345475916729e-10 4.9817389255168618e-06 2.3281611050249611e-06 5.0879329943496307e-06
TetraSphere 0 160 1.0000000000000000e+00 6.4753342535055408e-02 1.3772767810811040e-01 -1.7422985168879145e-02 6.2521991318081285e-12 -8.3707506477274824e-12 -1.9240281493758248e-12 1.6023723372303419e-08 -6.0653952577078529e-09 1.3859476555987750e-11 -7.9467419071640488e-01 -2.1274330595212698e-01 2.3757742117771243e-02 -5.6803942299038734e-01 -2.9401938965197333e-10 4.1961408994933326e-10 -2.0786127809258175e-09 -3.6966769986298917e-06 -3.4153659659316321e-08 -6.7856102240848843e-06
TetraSphere 0 161 1.0000000000000000e+00 5.7764822625426704e-02 1.3831760502568377e-01 -1.3931573416001517e-02 2.9610381526645239e-12 -2.7583816713314709e-12 1.3583181281868306e-12 -6.6385298582061890e-09 -2.6429590441848087e-11 -5.2542021109802471e-09 6.8311453935333344e-01 6.2457550763009351e-01 -2.5245572772416047e-01 -2.8200366474916377e-01 4.3085830674348978e-10 2.4259955318056444e-10 3.7276328027017336e-10 5.5064951444048791e-06 -2.8028741268831685e-06 -5.5920584683485696e-07
TetraSphere 0 162 1.0000000000000000e+00 5.0558786060371418e-02 1.4189295974185698e-01 -1.4529178698204987e-02 3.0577689080900849e-12 -5.8869175177692810e-12 -1.1435962104355207e-14 -2.6981343892832066e-09 7.3838564990042771e-09 6.1523698026952390e-10 1.2287948872510433e-01 3.7684326173759844e-02 -9.3287022859627888e-01 3.3650209421371102e-01 -1.2287738228954679e-09 -1.0270153236301948e-10 -9.7997084550957822e-10 1.4444703794410180e-06 5.0677476576315700e-07 -1.5497116027244541e-06
TetraSphere 0 163 1.0000000000000000e+00 5.7839964178727596e-02 1.4704493072149077e-01 -1.5519256052685294e-02 4.9385290902636434e-12 -8.2700990619766882e-12 -1.8072806248915663e-12 1.4866131808841204e-09 -1.2605583080767662e-09 -3.4125139817024731e-09 -3.6265227115280957e-01 1.3855360302920225e-01 6.6059101019155841e-01 6.4257742457188138e-01 1.6953246935941801e-09 9.0785552516674878e-10 1.2689414427260059e-09 1.9105463120076915e-06 4.0315629999067384e-07 2.3533888809002115e-06
TetraSphere 0 164 1.0000000000000000e+00 6.4765942696228609e-02 1.5049211941810589e-01 -1.3903653806078478e-02 9.9180429980856235e-13 -8.4730285644043449e-12 4.8309703849072290e-13 -5.9373638888599648e-09 3.4170619154843768e-09 -1.4291202063861685e-09 -4.4184102829166017e-01 -2.5704856476451526e-01 2.4927892656279499e-01 -8.2253422897917872e-01 -1.8816232849485382e-09 -1.5969212462347977e-10 -5.7235522044215025e-10 -5.5336569094707990e-06 3.2259677917379392e-06 -1.2071511973483731e-05
TetraSphere 0 165 1.0000000000000000e+00 6.0707982440375993e-02 1.5852907207459793e-01 -1.4828161942138761e-02 1.8328654712281540e-12 -8.3491104945519632e-12 -1.5131493735476678e-13 6.9050223677554146e-09 -1.1885124729432685e-08 2.2993438925958532e-10 -1.1610024724216955e-01 -1.6841796236041945e-01 6.2761892078627524e-01 -7.5116616857772756e-01 8.9693383936060507e-10 8.1406253845786260e-10 8.2548292025821152e-11 -1.5909173411323747e-06 7.6405328463460404e-07 3.0765315381808538e-06
TetraSphere 0 166 1.0000000000000000e+00 5.3962937415902044e-02 1.6361890308507943e-01 -1.4948934918300256e-02 2.3596527987750836e-12 -8.3015604047231099e-12 -1.9711791633454509e-12 5.4836417073151714e-09 -3.3706705000947073e-09 3.4448943654779830e-09 -3.4641014532799191e-01 5.2413912713685465e-02 5.4389709644072928e-02 9.3503719308523514e-01 -1.4750669391556495e-10 -6.1998499698339080e-10 -2.0796945824371601e-10 -3.6094966818530579e-07 -3.3287866741163772e-06 -3.4068805987584304e-06
TetraSphere 0 167 1.0000000000000000e+00 6.2517604714596789e-02 1.6606523163558734e-01 -1.4109908966354178e-02 -5.7259017014807330e-14 -7.2431196162361023e-12 -1.2097949051689160e-12 8.0660840750220931e-09 6.3483195223399705e-09 -8.6817442006769968e-09 7.7369651310092147e-01 -1.2451927756009877e-01 -4.2457250395327129e-01 4.5346096195619334e-01 -1.2841288667144338e-09 -8.7819658384720045e-11 5.5139979864542497e-10 -4.8278091743843423e-06 2.1307165378666459e-07 -8.5355710982872001e-07
TetraSphere 0 168 1.0000000000000000e+00 6.0959485461942978e-02 1.7251173937206696e-01 -1.9017515390098563e-02 3.4627564585487307e-12 -9.0123811675973574e-12 -1.4489310325584292e-12 -8.8730129477552242e-10 -9.1087008248932822e-09 -1.0091168806203027e-08 5.9493750700260140e-01 7.9003493425633242e-01 1.4098943760508745e-01 4.4901491065701474e-02 8.1810519957049060e-10 5.8843476622077991e-11 -1.1494974046109407e-09 2.0514558482845943e-06 -3.2230585350822170e-08 -6.2033623905388789e-06
TetraSphere 0 169 1.0000000000000000e+00 5.5734822270236732e-02 1.7707688687541004e-01 -1.4187577430907358e-02 2.9893884110298572e-12 -8.3192295589007974e-12 -3.8482109198218085e-12 1.0831602443871656e-08 7.6418291051551804e-11 9.3278356296426697e-10 -5.3189872544294836e-01 -1.3084212018762398e-01 7.2141662029117892e-01 -4.2370053743726527e-01 -1.6477390148519545e-09 -6.5005430825430109e-10 6.8339339459310994e-10 -8.6792332497540258e-07 -2.8532451702130354e-06 -4.6576431257273130e-06
TetraSphere 0 170 1.0000000000000000e+00 7.3096777369962382e-02 1.3451472154093709e-02 -1.4408223645351157e-02 1.3006847600436761e-11 -7.6796252633589941e-12 1.1941212043564942e-11 -5.0133213989474932e-08 -1.9984503665041113e-08 1.7437764702040175e-08 -4.7868377416512881e-01 3.8493301448137107e-03 -5.7450128331075201e-01 6.6392416922624786e-01 2.7875194568077768e-09 8.9476688032787874e-10 -2.2642781104809199e-09 5.7128340994856242e-06 -2.4191422687621466e-06 1.3399049695665546e-05
TetraSphere 0 171 1.0000000000000000e+00 7.4046685137039506e-02 2.2709840204124882e-02 -1.4313215549865857e-02 3.4714240954679228e-11 -5.7086885504913720e-11 3.7348369306992330e-11 -7.5946039995844845e-10 -1.2442591698052361e-07 -2.4636297954319605e-08 4.6943797872321925e-02 -8.2344306957022440e-01 -5.6277810484364532e-01 5.4941748485867151e-02 -1.3137702393653355e-08 -4.8298960505070237e-09 -3.3496078700071479e-09 -3.0183318485166840e-05 3.3161561118446327e-06 -6.4475715585750501e-06
TetraSphere 0 172 1.0000000000000000e+00 7.2591593869159754e-02 2.2555441690711955e-02 -2.3270020835073540e-02 2.5637787403559405e-10 1.8848942881841818e-10 9.2328369648096528e-11 -5.9979035687400341e-09 1.6518116828966648e-07 2.0613332579112575e-08 -7.2423582206684112e-01 4.8306282106172937e-01 -2.7312006993357955e-03 -4.9206231870139239e-01 7.5881412945127226e-08 -4.6871635576616803e-08 -1.3264228297666875e-08 1.0960891375559317e-04 5.9348455438631986e-06 -1.0477252459598418e-06
TetraSphere 0 173 1.0000000000000000e+00 6.9727504373866822e-02 2.9175073318452028e-02 -1.7963178060581612e-02 1.0009190107608083e-10 -2.4478680601014615e-11 3.3167327710076616e-11 -1.3401245502489219e-07 -8.8993499385143994e-08 6.1810996161405935e-08 -7.2679506732997567e-01 1.6629903696931772e-01 -6.1120310733066496e-01 2.6560181098259389e-01 1.1413562311022845e-08 -8.3122410837927419e-09 -1.4707148473073501e-08 2.3712186350928635e-05 3.8569116620107237e-05 6.2825324573993573e-06
TetraSphere 0 174 1.0000000000000000e+00 6.9968850850938361e-02 3.5951502323732384e-02 -1.4112656526595359e-02 8.5414905965042152e-11 -3.0846917820107113e-11 3.0730802879169229e-11 -1.0094497354543356e-07 -8.7037084351552224e-08 6.8559820446710587e-08 -2.4123035206226193e-01 1.5417960640616388e-01 -5.9709088368166607e-01 -7.4934574318975411e-01 -1.0690780244611168e-08 -1.7979031474922425e-08 5.1925119092997109e-09 -2.0393503799843910e-05 3.3325586181443388e-05 2.6348781163755439e-05
TetraSphere 0 175 1.0000000000000000e+00 7.1695074257123723e-02 3.4490358391688791e-02 -2.4067941870663790e-02 1.6386832269146380e-10 -5.3056108165880181e-11 8.6773964528437098e-11 -1.5349888294535080e-07 -5.3004819488804432e-08 1.7494682496246536e-07 -1.8173907803563114e-01 1.2973461463190977e-01 -4.3862698035133552e-01 -8.7048619138326233e-01 -8.9446800920783086e-09 3.3283273046786452e-08 -3.2348235935905178e-08 6.6050946134954833e-06 9.0422780478294362e-06 -6.7996112590047383e-05
TetraSphere 0 176 1.0000000000000000e+00 7.3034477342444948e-02 4.3272716851704834e-02 -1.9256411155529750e-02 -4.3453911422680375e-10 -3.4413867305537445e-11 -9.2989845061641911e-10 -2.5082769082548272e-09 2.2052071137980923e-08 -9.1727018105827875e-07 4.0620324167575744e-01 4.8734167384108917e-01 7.6570353856224105e-01 1.0580694884143590e-01 1.6970465298678007e-07 -2.4600388745255046e-08 4.4588438941015259e-09 1.3710721199343759e-04 7.5056443151582780e-06 6.1489858894263878e-05
TetraSphere 0 177 1.0000000000000000e+00 6.6518594705275338e-02 4.5024539465456877e-02 -1.4874103548897335e-02 -7.7490140236305154e-10 -1.1640679226572457e-10 -1.2145998989700589e-09 -5.6212787401444175e-08 -2.7782182109348483e-07 -4.7523440884034531e-07 4.7545473621758494e-01 -7.4200844590273363e-01 -4.4283126053658656e-01 1.6512642038406430e-01 -1.7409022983052287e-07 -9.3961787043003664e-08 -4.9740260988584055e-08 -3.0110463035303796e-05 5.6439717293957629e-05 -5.8399966652682535e-05
TetraSphere 0 178 1.0000000000000000e+00 6.8517127908047426e-02 5.0445357633384723e-02 -2.0461554386801854e-02 -8.2172102799952293e-11 3.2021592342204762e-10 9.1265856750130946e-11 -5.2713142041367707e-07 -6.5187475972922004e-08 1.1252672178791619e-07 1.6510671022120929e-01 -8.1388312806336439e-03 -9.5772907815523822e-01 -2.3543267938252099e-01 1.2150385898534640e-07 -4.4244867061718246e-08 -4.5262432692796589e-08 1.5478383679500750e-04 -4.1763217761217634e-05 5.1395807040913297e-05
TetraSphere 0 179 1.0000000000000000e+00 6.9847740918301635e-02 5.7778875534264987e-02 -1.9723848367286616e-02 1.8262377215371905e-10 2.0488242854745643e-10 2.8228920124984361e-10 -1.7431786813775629e-07 1.1886639364273871e-07 3.5368535828851190e-07 -1.5224701197067911e-01 5.9948608252897040e-01 1.3321576763583062e-01 -7.7439708383571848e-01 -1.7116295630620169e-08 1.1578108970770725e-07 4.5226511557911014e-08 -5.4050418153439350e-05 1.5336148254829963e-04 -3.0630828052520483e-05
TetraSphere 0 180 1.0000000000000000e+00 6.8703395475438481e-02 6.4547144121767069e-02 -1.4425471316580106e-02 8.4595269452500805e-11 2.4341239566996225e-12 9.0663473667720103e-11 1.3800215572232082e-07 3.9321266689046675e-08 8.2468574099654851e-09 -3.7530810483189142e-01 -4.4364921119714559e-02 -4.9483306924962561e-01 -7.8250611102951195e-01 -1.0486427599098900e-10 8.7764355027035970e-09 6.1129875772618048e-08 1.1178440285361033e-05 -3.3232311661813568e-05 -6.8129768596269448e-06
TetraSphere 0 181 1.0000000000000000e+00 7.2923058616122541e-02 7.1989912094278394e-02 -1.4552356639353574e-02 2.2790072494516936e-10 3.9146349293044514e-11 9.8143484434257871e-11 2.1880058787951471e-07 9.3350584048911464e-09 1.5109422237141487e-07 9.3818450025396627e-01 1.6111383903670731e-01 -1.8944963767197767e-01 -2.4075092759951253e-01 1.1709960885013507e-08 -4.8085039686677367e-08 -5.6843961979235507e-08 -5.2917896331952096e-06 -4.3236962988177180e-05 8.9651551414825072e-06
TetraSphere 0 182 1.0000000000000000e+00 7.7480481676659496e-02 7.8801264831888734e-02 -1.6413172874231420e-02 4.5645857301538821e-10 -1.7051928428644548e-10 2.1538591398395633e-11 3.2582442583396741e-07 -7.1446820679914061e-08 6.0565035783050786e-08 4.4934821535397906e-01 6.5661255958514320e-01 -4.9590553919738967e-01 -3.4788478573600662e-01 -1.1261142704088686e-08 8.4347927012721596e-08 -2.0830672377476035e-08 -4.7972318312086102e-06 7.5774936113399101e-05 -3.6355208488358630e-05
TetraSphere 0 183 1.0000000000000000e+00 7.7104196015690102e-02 8.5652950555185625e-02 -1.9367445856636557e-02 -7.8028089476556479e-10 -5.8015907307688015e-10 3.1913270321262749e-11 -5.7571438077168473e-07 -4.1135506396943623e-07 6.1386083177021801e-08 8.0833336202518902e-01 -1.2075908284721791e-02 2.6168113302815960e-01 -5.2723271227537871e-01 -5.1862915008628277e-08 2.0264380826890489e-07 2.8080361709412550e-07 -4.5615487503210045e-05 1.6507649341464405e-04 2.1766233327877738e-04
TetraSphere 0 184 1.0000000000000000e+00 7.4065526566301595e-02 9.0638316651804454e-02 -1.4442717579908585e-02 -2.2750495463995923e-10 -5.0684168693681822e-10 3.5516326079547261e-11 -1.6241860561990489e-07 -3.7982294969682592e-07 4.1585538158793238e-08 6.9825649893203334e-01 1.7047573492015214e-01 6.9400499302223728e-01 -4.1628778060591121e-02 -8.3587413767714144e-08 2.8706876211068534e-08 -1.2431432445787705e-07 -6.7860578167724652e-05 2.0277012667584601e-05 -8.2089243202493158e-05
TetraSphere 0 185 1.0000000000000000e+00 6.5885620346057328e-02 9.1992600110237271e-02 -1.4726247779019480e-02 1.5137879198899083e-11 3.3423186228080459e-11 -1.8446784818760337e-11 -2.7014099565392710e-09 -5.6672398307429318e-08 -9.6740330230155247e-09 -5.6707589155114635e-01 -3.3622260074491794e-01 6.6633425811250280e-01 3.4839338747378151e-01 8.8414179971018557e-09 -4.7485693911838066e-09 3.6750912197714935e-10 -1.0287262593460158e-05 3.0356608397791250e-07 4.5804069690898299e-06
TetraSphere 0 186 1.0000000000000000e+00 6.9900737841622970e-02 8.9607516824313935e-02 -2.2046318397706387e-02 -4.7477883654414807e-12 -1.3805565153966268e-10 -2.7259932769259029e-11 -4.6544679585971827e-09 -1.8048064492868051e-07 -4.1844694780823380e-09 -8.5135805762326311e-01 -3.4140616997618756e-01 -3.0525090881556605e-01 2.5583816660030601e-01 -2.6960115964538739e-08 -4.2487467747592165e-09 -4.0050184641485266e-08 -5.5727288022647267e-06 -5.9127156064850731e-06 -3.2503236770476201e-05
TetraSphere 0 187 1.0000000000000000e+00 7.1097757526580097e-02 9.8572819054171437e-02 -1.7215506621704214e-02 1.6393706739407339e-11 -9.0067147807444464e-11 -7.5613450907433817e-11 8.7607333417002203e-09 -1.1611894303606343e-07 -4.6642667632457862e-08 -6.2236069064483535e-01 -5.1441714463359611e-01 5.8819597703680671e-01 4.5471580628101589e-02 -3.2599249886501767e-08 1.9692959289862930e-08 -2.3339214777327238e-08 -9.2672340010646506e-06 7.0201309067812075e-06 -1.9219372049086235e-05
